Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
  -------  -----------------------  -----------  --------  -------------------------------  -------------------------------------------------------------------------------------------------------------------------------  
0a0,249
> | =2416= | =0x00000000ff9b0000= | =61440= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\system32\wbem\scrcons.exe= | 
> | =2416= | =0x0000000076ed0000= | =1740800= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\SYSTEM32\ntdll.dll= | 
> | =2416= | =0x0000000076cb0000= | =1175552= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\kernel32.dll= | 
> | =2416= | =0x000007fefced0000= | =438272= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\KERNELBASE.dll= | 
> | =2416= | =0x0000000076dd0000= | =1024000= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USER32.dll= | 
> | =2416= | =0x000007fefdb20000= | =421888= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\GDI32.dll= | 
> | =2416= | =0x000007fefde60000= | =57344= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\LPK.dll= | 
> | =2416= | =0x000007fefde70000= | =823296= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USP10.dll= | 
> | =2416= | =0x000007fefecd0000= | =651264= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\msvcrt.dll= | 
> | =2416= | =0x000007fef7e20000= | =454656= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\esscli.dll= | 
> | =2416= | =0x000007fef8390000= | =548864= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbemcomn.dll= | 
> | =2416= | =0x000007feff100000= | =880640= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\OLEAUT32.dll= | 
> | =2416= | =0x000007fefd620000= | =2109440= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ole32.dll= | 
> | =2416= | =0x000007fefefd0000= | =1232896= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RPCRT4.dll= | 
> | =2416= | =0x000007fefdd10000= | =315392= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WS2_32.dll= | 
> | =2416= | =0x000007fefd210000= | =32768= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NSI.dll= | 
> | =2416= | =0x000007fef8120000= | =925696= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\FastProx.dll= | 
> | =2416= | =0x000007fefd2a0000= | =897024= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ADVAPI32.dll= | 
> | =2416= | =0x000007fefd3b0000= | =126976= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\SYSTEM32\sechost.dll= | 
> | =2416= | =0x000007fef80f0000= | =159744= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NTDSAPI.dll= | 
> | =2416= | =0x000007fefd380000= | =188416= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\IMM32.DLL= | 
> | =2416= | =0x000007fefd830000= | =1085440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSCTF.dll= | 
> | =2416= | =0x000007fefcd10000= | =61440= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTBASE.dll= | 
> | =2416= | =0x000007fefd500000= | =626688= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CLBCatQ.DLL= | 
> | =2416= | =0x000007fefc6b0000= | =94208= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTSP.dll= | 
> | =2416= | =0x000007fefc3b0000= | =290816= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\rsaenh.dll= | 
> | =2416= | =0x000007fefce00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RpcRtRemote.dll= | 
> | =2416= | =0x000007fef80e0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemprox.dll= | 
> | =2416= | =0x000007fef7e00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemsvc.dll= | 
> | =2416= | =0x000007fef46f0000= | =929792= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\System32\jscript.dll= | 
> | =2416= | =0x000007fefd5a0000= | =462848= | =18= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SHLWAPI.dll= | 
> | =2416= | =0x000007fefbf80000= | =49152= | =3= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\System32\VERSION.dll= | 
> | =2416= | =0x000007fefc8a0000= | =192512= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\authz.DLL= | 
> | =2416= | =0x000007fefa870000= | =49152= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\dsrole.dll= | 
> | =2416= | =0x000007fefb8a0000= | =118784= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SAMLIB.dll= | 
> | =2416= | =0x000007fef7330000= | =282624= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemdisp.dll= | 
> | =2416= | =0x000007fef7ce0000= | =155648= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wmiutils.dll= | 
> | =2416= | =0x000007fef7300000= | =163840= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wshom.ocx= | 
> | =2416= | =0x000007fefa310000= | =98304= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MPR.dll= | 
> | =2416= | =0x000007fefdf40000= | =14188544= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SHELL32.dll= | 
> | =2416= | =0x000007fef72c0000= | =212992= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ScrRun.dll= | 
> | =2416= | =0x000007fef4580000= | =1503232= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Program Files\Common Files\System\ado\msado15.dll= | 
> | =2416= | =0x000007fef6ba0000= | =163840= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSDART.DLL= | 
> | =2416= | =0x000007fefcd20000= | =593920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SXS.DLL= | 
> | =2416= | =0x000007fef4100000= | =1916928= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\msxml3.dll= | 
> | =2416= | =0x000007fefdb90000= | =1540096= | =5= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\urlmon.dll= | 
> | =2416= | =0x000007fefd3d0000= | =1220608= | =7= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WININET.dll= | 
> | =2416= | =0x000007fefed70000= | =2461696= | =8= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\iertutil.dll= | 
> | =2416= | =0x000007fefcf40000= | =1470464= | =4= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\CRYPT32.dll= | 
> | =2416= | =0x000007fefcec0000= | =61440= | =4= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\MSASN1.dll= | 
> | =2416= | =0x000007fefb8f0000= | =2048000= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll= | 
> | =2416= | =0x000007fefcc80000= | =151552= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\SspiCli.dll= | 
> | =2416= | =0x000007fefce20000= | =61440= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\profapi.dll= | 
> | =2416= | =0x000007fefa740000= | =184320= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\ntmarta.dll= | 
> | =2416= | =0x000007fefde00000= | =335872= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WLDAP32.dll= | 
> | =2416= | =0x000007fefc4d0000= | =372736= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\dnsapi.DLL= | 
> | =2416= | =0x000007fefa7b0000= | =159744= | =5= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\iphlpapi.DLL= | 
> | =2416= | =0x000007fefa7a0000= | =45056= | =5= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WINNSI.DLL= | 
> | =2416= | =0x000007fef6050000= | =401408= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\RASAPI32.dll= | 
> | =2416= | =0x000007fef6b80000= | =114688= | =3= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\rasman.dll= | 
> | =2416= | =0x000007fefae70000= | =69632= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\rtutils.dll= | 
> | =2416= | =0x000007fef40f0000= | =36864= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\sensapi.dll= | 
> | =2416= | =0x000007fefc650000= | =348160= | =4= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\mswsock.dll= | 
> | =2416= | =0x000007fefc050000= | =28672= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\wshtcpip.dll= | 
> | =2416= | =0x0000000077090000= | =12288= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\Normaliz.dll= | 
> | =2416= | =0x000007fefa930000= | =86016= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\NLAapi.dll= | 
> | =2416= | =0x000007fef7bd0000= | =32768= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\rasadhlp.dll= | 
> | =2416= | =0x000007fefa330000= | =86016= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\napinsp.dll= | 
> | =2416= | =0x000007fef8f80000= | =102400= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\pnrpnsp.dll= | 
> | =2416= | =0x000007fefae90000= | =45056= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\winrnr.dll= | 
> | =2416= | =0x000007fefc640000= | =28672= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\wship6.dll= | 
> | =2416= | =0x000007fefa5e0000= | =339968= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\fwpuclnt.dll= | 
> | =2416= | =0x000007fef7be0000= | =475136= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\netprofm.dll= | 
> | =2416= | =0x000007fef7a80000= | =49152= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\npmproxy.dll= | 
> | =2416= | =0x000007fefa4f0000= | =98304= | =1= | =2022-04-24 17:38:38 UTC+0000= | =C:\Windows\system32\DHCPCSVC.DLL= | 
> | =2416= | =0x000007fefa510000= | =69632= | =1= | =2022-04-24 17:38:38 UTC+0000= | =C:\Windows\system32\dhcpcsvc6.DLL= | 
> | =2440= | =0x00000000ff050000= | =389120= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\system32\wbem\wmiprvse.exe= | 
> | =2440= | =0x0000000076ed0000= | =1740800= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\SYSTEM32\ntdll.dll= | 
> | =2440= | =0x0000000076cb0000= | =1175552= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\kernel32.dll= | 
> | =2440= | =0x000007fefced0000= | =438272= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\KERNELBASE.dll= | 
> | =2440= | =0x000007fefd2a0000= | =897024= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ADVAPI32.dll= | 
> | =2440= | =0x000007fefecd0000= | =651264= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\msvcrt.dll= | 
